id,title,price,rate,category_id
1,Sharp Objects,47.82,4,1
2,"In a Dark, Dark Wood",19.63,1,1
3,The Past Never Ends,56.5,4,1
4,A Murder in Time,16.64,1,1
5,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,1
6,The Last Mile (Amos Decker #2),54.21,2,1
7,That Darkness (Gardiner and Renner #1),13.92,1,1
8,Tastes Like Fear (DI Marnie Rome #3),10.69,1,1
9,A Time of Torment (Charlie Parker #14),48.35,5,1
10,A Study in Scarlet (Sherlock Holmes #1),16.73,2,1
11,Poisonous (Max Revere Novels #3),26.8,3,1
12,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,1
13,Most Wanted,35.28,3,1
14,Hide Away (Eve Duncan #20),11.84,1,1
15,Boar Island (Anna Pigeon #19),59.48,3,1
16,The Widow,27.26,2,1
17,Playing with Fire,13.71,3,1
18,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,1
19,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,1
20,Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,1
21,Tipping the Velvet,53.74,1,2
22,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,2
23,A Flight of Arrows (The Pathfinders #2),55.53,5,2
24,The House by the Lake,36.95,1,2
25,Mrs. Houdini,30.25,5,2
26,The Marriage of Opposites,28.08,4,2
27,Glory over Everything: Beyond The Kitchen House,45.84,3,2
28,"Love, Lies and Spies",20.55,2,2
29,A Paris Apartment,39.01,4,2
30,Lilac Girls,17.28,2,2
31,The Constant Princess (The Tudor Court #1),16.62,3,2
32,The Invention of Wings,37.34,1,2
33,World Without End (The Pillars of the Earth #2),32.97,4,2
34,The Passion of Dolssa,28.32,5,2
35,Girl With a Pearl Earring,26.77,1,2
36,Voyager (Outlander #3),21.07,5,2
37,The Red Tent,35.66,5,2
38,The Last Painting of Sara de Vos,55.55,2,2
39,The Guernsey Literary and Potato Peel Pie Society,49.53,1,2
40,Girl in the Blue Coat,46.83,2,2
41,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,3
42,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,3
43,This One Summer,19.49,4,3
44,The Nameless City (The Nameless City #1),38.16,4,3
45,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,2,3
46,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,3,3
47,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,3
48,"Pop Gun War, Volume 1: Gift",18.97,1,3
49,Patience,10.16,3,3
50,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4,3
51,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1,3
52,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,3
53,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,3
54,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,2,3
55,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,2,3
56,I am a Hero Omnibus Volume 1,54.63,3,3
57,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,2,3
58,Danganronpa Volume 1,51.99,4,3
59,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,4,3
60,Camp Midnight,17.08,4,3
61,The Secret Garden,15.08,4,4
62,The Metamorphosis,28.58,1,4
63,The Pilgrim's Progress,50.26,2,4
64,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,4
65,Little Women (Little Women #1),28.07,4,4
66,Gone with the Wind,32.49,3,4
67,Candide,58.63,3,4
68,Animal Farm,57.22,3,4
69,Wuthering Heights,17.73,3,4
70,The Picture of Dorian Gray,29.7,2,4
71,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,4
72,Beowulf,38.35,2,4
73,And Then There Were None,35.01,2,4
74,The Story of Hong Gildong,43.19,4,4
75,The Little Prince,45.42,2,4
76,Sense and Sensibility,37.46,1,4
77,Of Mice and Men,47.11,2,4
78,Emma,32.93,2,4
79,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,4
80,Sophie's World,15.94,5,5
81,The Death of Humanity: and the Case for Life,58.11,4,5
82,The Stranger,17.44,4,5
83,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,5
84,Kierkegaard: A Christian Missionary to Christians,47.13,1,5
85,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,5
86,Critique of Pure Reason,20.75,1,5
87,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,1,5
88,The Nicomachean Ethics,36.34,1,5
89,Meditations,25.89,2,5
90,Beyond Good and Evil,43.38,1,5
91,Chase Me (Paris Nights #2),25.27,5,6
92,Black Dust,34.53,5,6
93,Her Backup Boyfriend (The Sorensen Family #1),33.97,1,6
94,First and First (Five Boroughs #3),15.97,4,6
95,Fifty Shades Darker (Fifty Shades #2),21.96,1,6
96,The Wedding Dress,24.12,1,6
97,Suddenly in Love (Lake Haven #1),55.99,2,6
98,Something More Than This,16.24,4,6
99,Doing It Over (Most Likely To #1),35.61,3,6
100,The Wedding Pact (The O'Malleys #2),32.61,3,6
101,Hold Your Breath (Search and Rescue #1),28.82,1,6
102,Dirty (Dive Bar #1),40.83,4,6
103,Take Me Home Tonight (Rock Star Romance #3),53.98,3,6
104,Off the Hook (Fishing for Trouble #1),47.67,3,6
105,A Gentleman's Position (Society of Gentlemen #3),14.75,5,6
106,"Sit, Stay, Love",20.9,3,6
107,A Girl's Guide to Moving On (New Beginnings #2),31.3,1,6
108,The Perfect Play (Play by Play #1),59.99,3,6
109,Dark Lover (Black Dagger Brotherhood #1),12.87,1,6
110,Changing the Game (Play by Play #2),13.38,3,6
111,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,7
112,Will You Won't You Want Me?,13.86,3,7
113,Keep Me Posted,20.46,4,7
114,Grey (Fifty Shades #4),48.49,4,7
115,Meternity,43.58,3,7
116,Some Women,13.73,5,7
117,Shopaholic Ties the Knot (Shopaholic #3),48.39,5,7
118,Can You Keep a Secret?,21.94,1,7
119,Twenties Girl,42.8,2,7
120,The Undomestic Goddess,45.75,4,7
121,The Nanny Diaries (Nanny #1),52.53,5,7
122,The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,7
123,Something Borrowed (Darcy & Rachel #1),48.96,5,7
124,Something Blue (Darcy & Rachel #2),54.62,1,7
125,I've Got Your Number,19.69,1,7
126,The Edge of Reason (Bridget Jones #2),19.18,4,7
127,Bridget Jones's Diary (Bridget Jones #1),29.82,1,7
128,Soumission,50.1,1,8
129,Private Paris (Private #10),47.61,5,8
130,"We Love You, Charlie Freeman",50.27,5,8
131,Thirst,17.27,5,8
132,The Murder That Never Was (Forensic Instincts #5),54.11,3,8
133,Tuesday Nights in 1980,21.04,2,8
134,The Vacationers,42.15,4,8
135,The Regional Office Is Under Attack!,51.36,5,8
136,Finders Keepers (Bill Hodges Trilogy #2),53.53,5,8
137,The Time Keeper,27.88,5,8
138,The Testament of Mary,52.67,4,8
139,The First Hostage (J.B. Collins #2),25.85,3,8
140,Take Me with You,45.21,3,8
141,Still Life with Bread Crumbs,26.41,3,8
142,Shtum,55.84,4,8
143,My Name Is Lucy Barton,41.56,1,8
144,My Mrs. Brown,24.48,3,8
145,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,8
146,I Am Pilgrim (Pilgrim #1),10.6,4,8
147,Eligible (The Austen Project #4),27.09,3,8
148,Birdsong: A Story in Pictures,54.64,3,9
149,The Bear and the Piano,36.89,1,9
150,The Secret of Dreadwillow Carse,56.13,1,9
151,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,58.08,4,9
152,Little Red,13.47,3,9
153,Walt Disney's Alice in Wonderland,12.96,5,9
154,Twenty Yawns,22.08,2,9
155,Rain Fish,23.57,3,9
156,Once Was a Time,18.28,2,9
157,Luis Paints the World,53.95,3,9
158,Nap-a-Roo,25.08,1,9
159,The Whale,35.96,4,9
160,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,9
161,Raymie Nightingale,34.41,2,9
162,Playing from the Heart,32.38,1,9
163,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,9
164,The Wild Robot,56.07,3,9
165,The Thing About Jellyfish,48.77,1,9
166,The Lonely Ones,43.59,5,9
167,The Day the Crayons Came Home (Crayons),26.33,5,9
168,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,2,10
169,You Are What You Love: The Spiritual Power of Habit,21.87,4,10
170,God: The Most Unpleasant Character in All Fiction,30.03,5,10
171,The Book of Mormon,24.57,3,10
172,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,1,10
173,The Bhagavad Gita,57.49,3,10
174,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,10
175,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,5,11
176,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,11
177,Reasons to Stay Alive,26.41,2,11
178,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,11
179,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,11
180,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,11
181,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,11
182,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,11
183,The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,11
184,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,11
185,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,2,11
186,In the Country We Love: My Family Divided,22.0,4,11
187,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,2,11
188,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,5,11
189,Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,11
190,The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,11
191,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,11
192,The Genius of Birds,17.24,1,11
193,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,11
194,So You've Been Publicly Shamed,12.23,2,11
195,Rip it Up and Start Again,35.02,5,12
196,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,12
197,How Music Works,37.32,2,12
198,Love Is a Mix Tape (Music #1),18.03,1,12
199,Please Kill Me: The Uncensored Oral History of Punk,31.19,4,12
200,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,12
201,"Chronicles, Vol. 1",52.6,2,12
202,This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,12
203,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,12
204,No One Here Gets Out Alive,20.02,5,12
205,Life,31.58,5,12
206,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,12
207,Forever Rockers (The Rocker #12),28.8,3,12
208,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,13
209,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,13
210,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,13
211,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,13
212,Aladdin and His Wonderful Lamp,53.13,3,13
213,Penny Maybe,33.29,3,13
214,Maude (1883-1993):She Grew Up with the country,18.02,2,13
215,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,13
216,Soul Reader,39.58,2,13
217,Bossypants,49.46,2,13
218,A World of Flavor: Your Gluten Free Passport,42.95,1,13
219,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,13
220,Tracing Numbers on a Train,41.6,3,13
221,Thirteen Reasons Why,52.72,1,13
222,The Secret (The Secret #1),27.37,4,13
223,The Psychopath Test: A Journey Through the Madness Industry,36.0,2,13
224,The Kite Runner,41.82,4,13
225,The Girl on the Train,55.02,2,13
226,The Emerald Mystery,23.15,2,13
227,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,13
228,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,14
229,Join,35.67,5,14
230,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,14
231,The Project,10.65,1,14
232,Soft Apocalypse,26.12,2,14
233,Sleeping Giants (Themis Files #1),48.74,1,14
234,Arena,21.36,4,14
235,Foundation (Foundation (Publication Order) #1),32.42,1,14
236,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,14
237,Ready Player One,19.07,4,14
238,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,14
239,Dune (Dune #1),54.86,1,14
240,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,14
241,Three Wishes (River of Time: California #1),44.18,2,14
242,The Last Girl (The Dominion Trilogy #1),36.26,2,14
243,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,14
244,The Book of Basketball: The NBA According to The Sports Guy,44.84,5,15
245,"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,15
246,Sugar Rush (Offensive Line #2),24.42,1,15
247,Settling the Score (The Summer Games #1),44.91,2,15
248,Icing (Aces Hockey #2),40.44,4,15
249,The Torch Is Passed: A Harding Family Story,19.09,1,16
250,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,16
251,The Art Forger,40.76,3,16
252,On a Midnight Clear,14.07,3,16
253,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,16
254,"Shobu Samurai, Project Aryoku (#3)",29.06,3,16
255,Modern Romance,28.26,5,16
256,The White Queen (The Cousins' War #1),25.91,5,16
257,The Song of Achilles,37.4,5,16
258,The Immortal Life of Henrietta Lacks,40.67,2,16
259,The Dovekeepers,48.78,1,16
260,More Than Music (Chasing the Dream #1),37.61,2,16
261,Code Name Verity (Code Name Verity #1),22.13,4,16
262,Cell,20.29,4,16
263,Angels Walking (Angels Walking #1),34.2,2,16
264,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,16
265,A People's History of the United States,40.79,2,16
266,A Brush of Wings (Angels Walking #3),55.51,1,16
267,Rook,37.86,4,16
268,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,16
269,Unicorn Tracks,18.78,3,17
270,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,17
