id,title,price,rate,category_id
271,Princess Between Worlds (Wide-Awake Princess #5),13.34,5,17
272,Masks and Shadows,56.4,2,17
273,Crown of Midnight (Throne of Glass #2),43.29,3,17
274,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,17
275,A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,17
276,Throne of Glass (Throne of Glass #1),35.07,3,17
277,The Glittering Court (The Glittering Court #1),44.28,1,17
278,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,1,17
279,The Star-Touched Queen,46.02,5,17
280,The Hidden Oracle (The Trials of Apollo #1),52.26,2,17
281,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,17
282,Island of Dragons (Unwanteds #7),29.65,1,17
283,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,17
284,City of Glass (The Mortal Instruments #3),56.02,4,17
285,Searching for Meaning in Gailana,38.73,1,17
286,The Star-Touched Queen,32.3,5,17
287,A Shard of Ice (The Black Symphony Saga #1),56.63,3,17
288,King's Folly (The Kinsman Chronicles #1),39.61,5,17
289,Without Borders (Wanderlove #1),45.07,2,18
290,The Mistake (Off-Campus #2),43.29,3,18
291,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,18
292,The Hook Up (Game On #1),36.29,5,18
293,Shameless,58.35,3,18
294,Off Sides (Off #1),39.45,5,18
295,The Requiem Red,22.65,1,19
296,Set Me Free,17.46,5,19
297,The Natural History of Us (The Fine Art of Pretending #2),45.22,3,19
298,Obsidian (Lux #1),14.86,2,19
299,Burning,28.81,3,19
300,A Fierce and Subtle Poison,28.13,4,19
301,Scarlett Epstein Hates It Here,43.55,5,19
302,"Nightingale, Sing",38.28,1,19
303,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,5,19
304,Frostbite (Vampire Academy #2),29.99,5,19
305,Wild Swans,14.36,2,19
306,Until Friday Night (The Field Party #1),46.31,2,19
307,This Is Where It Ends,27.12,2,19
308,The Darkest Lie,35.35,5,19
309,My Kind of Crazy,40.36,1,19
310,Don't Get Caught,55.35,1,19
311,Catching Jordan (Hundred Oaks),50.83,3,19
312,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,19
313,The Epidemic (The Program 0.6),14.44,5,19
314,Stars Above (The Lunar Chronicles #4.5),48.05,2,19
315,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,20
316,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,20
317,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,20
318,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,20
319,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,20
320,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,20
321,The Origin of Species,10.01,4,20
322,The Grand Design,13.76,3,20
323,Peak: Secrets from the New Science of Expertise,16.28,2,20
324,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,20
325,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,20
326,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,20
327,Seven Brief Lessons on Physics,30.6,4,20
328,The Selfish Gene,29.45,1,20
329,A Light in the Attic,51.77,3,21
330,The Black Maria,52.15,1,21
331,Shakespeare's Sonnets,20.66,4,21
332,Olio,23.88,1,21
333,You can't bury them all: Poems,33.63,2,21
334,Slow States of Collapse: Poems,57.31,3,21
335,Untitled Collection: Sabbath Poems 2014,14.27,4,21
336,Poems That Make Grown Women Cry,14.19,4,21
337,Night Sky with Exit Wounds,41.05,1,21
338,salt.,46.78,4,21
339,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,21
340,Out of Print: City Lights Spotlight No. 14,53.64,5,21
341,Les Fleurs du Mal,29.04,5,21
342,Howl and Other Poems,40.45,2,21
343,Leave This Song Behind: Teen Poetry at Its Best,51.17,5,21
344,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,21
345,The Crossover,38.77,4,21
346,Booked,17.49,5,21
347,Twenty Love Poems and a Song of Despair,30.95,4,21
348,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,22
349,Wall and Piece,44.18,4,23
350,Feathers: Displays of Brilliant Plumage,49.05,3,23
351,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,23
352,The New Drawing on the Right Side of the Brain,43.02,3,23
353,History of Beauty,10.29,4,23
354,The Story of Art,41.14,4,23
355,The Art Book,32.34,2,23
356,Ways of Seeing,39.51,5,23
357,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,24
358,The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,24
359,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,24
360,An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,24
361,"Thinking, Fast and Slow",21.14,1,24
362,Civilization and Its Discontents,59.95,2,24
363,8 Keys to Mental Health Through Exercise,31.04,1,24
364,The Argonauts,10.93,2,25
365,M Train,27.18,1,25
366,Lab Girl,40.85,1,25
367,Approval Junkie: Adventures in Caring Too Much,58.81,5,25
368,Running with Scissors,12.91,4,25
369,Me Talk Pretty One Day,57.6,2,25
370,Lust & Wonder,11.87,2,25
371,Life Without a Recipe,59.04,5,25
372,A Heartbreaking Work of Staggering Genius,54.29,5,25
373,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,26
374,Fifty Shades Freed (Fifty Shades #3),15.36,5,27
375,The Long Haul (Diary of a Wimpy Kid #9),44.07,1,28
376,Old School (Diary of a Wimpy Kid #10),11.83,5,28
377,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,28
378,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,28
379,Dress Your Family in Corduroy and Denim,43.68,3,28
380,Toddlers Are A**holes: It's Not Your Fault,25.55,1,28
381,When You Are Engulfed in Flames,30.89,5,28
382,Naked,31.69,3,28
383,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5,28
384,Holidays on Ice,51.07,2,28
385,Security,39.25,2,29
386,Follow You Home,21.36,1,29
387,The Loney,23.4,1,29
388,Pet Sematary,10.56,3,29
389,Doctor Sleep (The Shining #2),40.12,2,29
390,Psycho: Sanitarium (Psycho #1.5),36.97,5,29
391,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,29
392,Red Dragon (Hannibal Lecter #1),23.37,3,29
393,Dracula the Un-Dead,35.63,5,29
394,Night Shift (Night Shift #1-20),12.75,4,29
395,Needful Things,47.51,4,29
396,Misery,34.79,2,29
397,It,25.01,3,29
398,'Salem's Lot,49.56,4,29
399,The Stand,57.86,2,29
400,The Girl with All the Gifts,49.47,3,29
401,House of Leaves,54.89,1,29
402,Sapiens: A Brief History of Humankind,54.23,5,30
403,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,30
404,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,30
405,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,30
406,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1,30
407,Zealot: The Life and Times of Jesus of Nazareth,24.7,3,30
408,A Distant Mirror: The Calamitous 14th Century,14.58,3,30
409,1491: New Revelations of the Americas Before Columbus,21.8,3,30
410,Brilliant Beacons: A History of the American Lighthouse,11.45,3,30
411,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,30
412,A Short History of Nearly Everything,52.4,5,30
413,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,30
414,Catherine the Great: Portrait of a Woman,58.55,4,30
415,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,30
416,The Hiding Place,55.91,4,30
417,America's War for the Greater Middle East: A Military History,51.22,2,30
418,The Guns of August,14.54,2,30
419,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2,30
420,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,31
421,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,31
422,My Paris Kitchen: Recipes and Stories,33.37,2,31
423,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,31
424,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,31
425,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,31
426,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,31
427,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,31
428,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,31
429,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,31
430,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,31
431,Barefoot Contessa Back to Basics,28.01,1,31
432,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,31
433,My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,31
434,Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,31
435,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,31
436,Cravings: Recipes for What You Want to Eat,20.5,3,31
437,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,31
438,32 Yolks,53.63,2,31
439,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,31
440,Redeeming Love,20.47,5,32
441,Close to You,49.46,4,32
442,Shadows of the Past (Logan Point #1),39.67,5,32
443,Like Never Before (Walker Family #2),28.77,2,32
444,Counted With the Stars (Out from Egypt #1),17.97,5,32
445,If I Run (If I Run #1),49.97,4,32
446,The Dirty Little Secrets of Getting Your Dream Job,33.34,4,33
447,The Third Wave: An Entrepreneur’s Vision of the Future,12.61,5,33
448,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,33
449,Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,33
450,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,33
451,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,33
452,The Art of Startup Fundraising,21.0,3,33
453,Born for This: How to Find the Work You Were Meant to Do,21.59,5,33
454,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,33
455,"Rich Dad, Poor Dad",51.74,1,33
456,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,33
457,Rework,44.88,2,33
458,Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,34
459,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,34
460,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,34
461,Benjamin Franklin: An American Life,48.19,3,34
462,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,34
463,In Her Wake,12.84,1,35
464,The Elephant Tree,23.82,5,35
465,Behind Closed Doors,52.22,4,35
466,You (You #1),43.61,5,35
467,The Guilty (Will Robie #4),13.82,2,35
468,The 14th Colony (Cotton Malone #11),39.24,1,35
469,Give It Back,18.32,2,35
470,Killing Floor (Jack Reacher #1),31.49,4,35
471,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,35
472,Far From True (Promise Falls Trilogy #2),34.93,2,35
473,The Travelers,15.77,1,35
474,When We Collided,31.77,1,36
475,Someone Like You (The Harrisons #2),52.79,5,36
476,We Are All Completely Beside Ourselves,24.04,1,36
477,The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,37
478,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,37
479,Chasing Heaven: What Dying Taught Me About Living,37.8,2,37
480,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,37
481,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,37
482,A New Earth: Awakening to Your Life's Purpose,55.65,5,37
483,Logan Kade (Fallen Crest High #5.5),13.12,2,38
484,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,39
485,How to Be Miserable: 40 Strategies You Already Use,46.03,1,39
486,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,39
487,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,39
488,How to Stop Worrying and Start Living,46.49,5,39
489,All the Light We Cannot See,29.87,5,40
490,The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,40
491,(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,41
492,Crazy Love: Overwhelmed by a Relentless God,47.72,2,41
493,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,41
494,Silence in the Dark (Logan Point #4),58.33,3,42
495,The Grownup,35.88,1,43
496,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,44
497,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,45
498,"Eat Fat, Get Thin",54.07,2,45
499,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,45
500,The Art and Science of Low Carbohydrate Living,52.98,5,45
501,Libertarianism for Beginners,51.33,2,46
502,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,46
503,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,46
504,Amid the Chaos,36.58,1,47
505,Dark Notes,19.19,5,48
506,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,49
